# Quantum-Optic: Experiments with single photons
# Experiment: measure coincidence single
# measure from 24.01.2008, 10:36 Uhr
# Lab-user: P. Bronner
# Pump laser polarisation: horizontal


# axes:
# Alice; Bob

1;1
0;1
0;1
0;1
1;0
0;1
1;0
0;1
1;1
0;1
1;0
0;1
1;0
1;0
1;1
1;0
0;1
0;1
0;1
0;1
1;0
0;1
0;1
1;0
1;1
0;1
1;0
1;0
0;1
1;1
0;1
0;1
1;0
1;0
1;1
0;1
0;1
1;0
0;1
0;1
1;0
1;0
0;1
0;1
0;1
0;1
1;0
0;1
0;1
0;1
1;1
0;1
0;1
0;1
0;1
1;0
1;1
0;1
1;0
1;0
1;1
0;1
0;1
0;1
1;1
0;1
0;1
0;1
1;0
0;1
0;1
1;0
0;1
1;0
0;1
1;0
0;1
0;1
1;1
0;1
0;1
1;1
1;0
1;1
1;0
1;1
0;1
0;1
1;0
0;1
1;0
1;0
1;0
0;1
1;0
0;1
1;0
1;0
1;0
1;0
1;0
1;1
0;1
0;1
1;0
1;0
0;1
0;1
1;0
0;1
1;0
1;0
1;0
1;1
1;0
0;1
0;1
1;0
1;0
1;0
1;0
0;1
1;0
1;0
0;1
0;1
1;0
1;0
1;0
1;0
1;0
0;1
1;0
1;0
1;0
0;1
1;0
1;0
1;0
0;1
0;1
1;0
0;1
0;1
1;1
1;1
1;0
0;1
0;1
1;0
0;1
1;0
0;1
0;1
0;1
1;0
0;1
1;0
0;1
0;1
1;0
0;1
1;0
1;0
0;1
0;1
1;0
1;0
1;0
1;0
1;1
0;1
0;1
1;1
1;0
1;0
1;1
1;0
1;0
1;0
0;1
1;0
0;1
0;1
0;1
1;1
1;0
1;0
0;1
1;0
0;1
0;1
1;1
0;1
1;0
1;0
1;1
0;1
0;1
1;0
1;0
1;0
1;1
0;1
1;0
0;1
1;0
1;0
0;1
1;0
1;0
0;1
1;0
1;0
1;0
0;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
0;1
1;0
0;1
0;1
0;1
1;0
1;1
0;1
1;0
1;0
1;0
0;1
0;1
0;1
0;1
1;0
0;1
0;1
1;0
1;0
1;0
1;0
0;1
1;1
0;1
1;0
1;0
1;1
0;1
1;1
0;1
1;0
0;1
1;0
0;1
1;0
0;1
0;1
0;1
0;1
0;1
1;0
0;1
1;0
0;1
1;0
0;1
0;1
1;1
1;0
0;1
1;1
0;1
1;0
0;1
0;1
1;0
0;1
1;0
1;0
1;0
0;1
0;1
1;0
1;0
0;1
1;0
1;0
0;1
1;1
0;1
0;1
1;0
1;0
0;1
1;0
1;0
1;0
1;1
0;1
0;1
0;1
1;0
1;0
0;1
0;1
1;0
0;1
1;1
0;1
0;1
1;0
0;1
1;0
0;1
0;1
1;0
1;0
1;1
0;1
0;1
0;1
0;1
1;0
0;1
0;1
0;1
1;1
0;1
0;1
0;1
0;1
1;0
1;0
0;1
0;1
1;0
0;1
1;0
1;0
0;1
1;0
0;1
0;1
0;1
0;1
0;1
1;0
0;1
0;1
1;0
1;1
1;0
0;1
1;1
1;1
0;1
1;0
0;1
1;0
0;1
1;0
0;1
0;1
1;1
1;0
0;1
0;1
0;1
1;0
1;0
1;0
0;1
1;0
1;0
1;0
1;0
1;1
1;1
1;0
1;0
0;1
1;0
1;0
1;0
1;0
0;1
0;1
1;1
0;1
0;1
0;1
0;1
1;1
1;0
1;1
1;0
1;0
1;1
1;0
1;1
1;0
1;0
0;1
1;0
0;1
0;1
0;1
1;0
1;0
0;1
0;1
0;1
1;0
1;0
1;0
0;1
1;0
1;1
1;0
1;0
1;0
1;1
1;0
1;0
0;1
1;1
0;1
0;1
1;0
1;0
1;0
0;1
1;1
0;1
0;1
0;1
1;0
0;1
0;1
1;0
0;1
0;1
0;1
1;0
1;0
0;1
1;0
0;1
1;0
0;1
1;0
1;0
0;1
1;1
1;0
1;0
0;1
1;0
1;0
0;1
1;1
1;0
0;1
0;1
0;1
0;1
1;0
1;0
1;0
0;1
0;1
1;1
0;1
0;1
1;0
0;1
0;1
1;0
0;1
1;1
1;0
1;0
1;0
0;1
0;1
1;0
0;1
1;0
0;1
1;0
1;0
1;0
0;1
0;1
0;1
0;1
0;1
1;0
0;1
1;1
0;1
1;1
0;1
0;1
0;1
0;1
1;0
0;1
1;0
1;0
0;1
0;1
0;1
1;0
1;0
0;1
1;0
1;0
0;1
1;0
1;0
1;0
1;0
1;0
1;1
0;1
0;1
0;1
0;1
1;0
1;0
1;0
1;0
1;0
0;1
0;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
0;1
0;1
1;0
0;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
0;1
1;0
1;0
1;0
1;0
1;0
0;1
1;0
0;1
0;1
0;1
1;1
0;1
0;1
1;0
0;1
0;1
0;1
1;0
1;0
0;1
1;0
0;1
1;0
0;1
1;0
0;1
1;1
0;1
1;0
0;1
1;0
0;1
1;0
0;1
1;0
0;1
1;0
1;0
0;1
0;1
1;0
1;1
0;1
1;0
0;1
1;0
1;0
1;0
0;1
0;1
1;0
0;1
0;1
1;0
1;0
1;0
1;0
1;0
0;1
1;1
0;1
1;0
0;1
0;1
0;1
1;1
1;0
0;1
1;0
1;0
0;1
0;1
1;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
1;0
1;0
1;0
0;1
1;0
1;1
0;1
0;1
0;1
0;1
1;0
1;0
1;0
0;1
1;0
0;1
0;1
0;1
0;1
1;0
1;0
0;1
1;0
1;0
1;0
0;1
0;1
0;1
1;1
0;1
0;1
1;0
0;1
1;0
0;1
1;1
1;0
0;1
0;1
1;0
0;1
0;1
1;0
0;1
0;1
1;0
1;0
0;1
0;1
0;1
1;0
1;0
0;1
1;0
1;0
1;0
1;0
1;0
0;1
0;1
1;0
0;1
1;0
1;0
1;0
1;0
1;0
1;0
0;1
1;0
0;1
1;0
1;1
1;0
1;0
0;1
1;0
1;0
0;1
0;1
0;1
1;0
0;1
1;0
0;1
0;1
1;0
1;1
1;0
0;1
0;1
0;1
1;0
1;0
0;1
0;1
0;1
1;1
0;1
1;1
1;0
1;0
1;0
1;0
1;0
0;1
1;0
1;0
1;0
1;0
0;1
0;1
1;0
0;1
0;1
0;1
0;1
1;0
1;0
1;0
0;1
0;1
0;1
0;1
0;1
1;0
1;0
0;1
0;1
1;0
1;0
1;0
1;0
1;0
1;0
0;1
0;1
0;1
0;1
1;0
1;0
1;0
1;0
0;1
0;1
1;0
0;1
0;1
0;1
1;0
1;0
0;1
1;0
0;1
0;1
1;1
0;1
0;1
1;0
1;0
0;1
1;1
0;1
1;0
0;1
1;1
0;1
1;0
1;0
0;1
1;0
1;0
0;1
0;1
0;1
0;1
1;0
0;1
1;0
1;0
1;0
1;0
1;1
0;1
1;0
1;0
1;1
0;1
1;0
1;0
0;1
0;1
1;0
1;0
1;0
1;0
1;0
0;1
1;0
0;1
0;1
0;1
0;1
1;1
1;0
0;1
1;0
0;1
1;0
1;0
1;0
1;0
0;1
0;1
1;0
1;0
1;0
1;0
1;0
0;1
0;1
0;1
0;1
1;0
0;1
1;0
1;1
0;1
0;1
1;0
0;1
1;0
0;1
0;1
1;1
0;1
1;0
0;1
0;1
1;0
1;0
0;1
0;1
0;1
1;1
0;1
0;1
0;1
0;1
0;1
0;1
1;1
0;1
1;0
1;1
0;1
1;0
0;1
1;0
0;1
1;0
1;0
1;0
1;1
0;1
0;1
1;0
1;1
0;1
1;0
1;0
1;0
1;0
0;1
1;0
0;1
0;1
1;0
0;1
0;1
1;0
0;1
0;1
0;1
0;1
1;0
1;0
0;1
1;0
1;0
1;1
0;1
0;1
1;0
1;0
1;0
1;0
0;1
1;0
1;1
0;1
1;0
1;1
0;1
1;0
1;0
1;1
0;1
0;1
1;0
0;1
1;0
0;1
0;1
0;1
1;0
1;0
1;0
1;1
0;1
1;0
0;1
1;0
1;0
1;0
1;0
0;1
1;0
1;1
1;1
0;1
1;1
0;1
1;0
1;0
0;1
1;0
1;0
1;0
0;1
1;0
0;1
1;1
0;1
0;1
0;1
1;0
1;0
0;1
0;1
1;0
1;0
1;0
0;1
1;0
1;0
1;0
1;0
1;0
0;1
0;1
0;1
0;1
1;0
0;1
0;1
0;1
1;0
1;1
0;1
1;0
1;0
0;1
0;1
1;0
1;0
1;1
0;1
0;1
1;0
0;1
0;1
1;0
0;1
1;0
0;1
0;1
0;1
0;1
0;1
1;0
0;1
1;0
1;0
0;1
1;0
0;1
0;1
1;0
1;1
1;0
0;1
0;1
1;0
0;1
1;0
1;0
1;0
0;1
0;1
1;1
0;1
1;0
0;1
0;1
1;0
1;0
0;1
0;1
1;0
0;1
1;0
0;1
0;1
1;0
0;1
1;0
1;0
0;1
0;1
0;1
0;1
1;0
1;0
1;1
1;0
0;1
0;1
0;1
0;1
0;1
0;1
1;1
0;1
0;1
1;0
0;1
1;0
0;1
1;0
0;1
1;0
1;1
1;0
1;0
0;1
0;1
0;1
1;0
1;0
0;1
0;1
0;1
1;0
0;1
1;0
0;1
0;1
1;1
0;1
1;0
1;0
0;1
0;1
1;0
0;1
1;0
0;1
1;0
0;1
1;0
0;1
1;0
1;1
0;1
0;1
1;0
1;0
1;0
1;1
0;1
0;1
1;0
1;0
0;1
0;1
0;1
1;0
0;1
0;1
0;1
0;1
0;1
0;1
1;0
1;0
0;1
0;1
0;1
1;0
0;1
1;0
1;0
1;0
0;1
1;0
0;1
0;1
1;0
0;1
1;1
0;1
1;1
0;1
1;0
1;0
0;1
0;1
1;0
0;1
1;0
1;0
1;0
0;1
0;1
0;1
0;1
1;1
0;1
1;1
0;1
1;0
1;0
0;1
0;1
1;1
0;1
0;1
1;0
0;1
0;1
1;0
0;1
0;1
0;1
0;1
0;1
0;1
0;1
1;0
1;0
0;1
1;0
0;1
1;1
0;1
1;0
1;0
1;0
1;0
1;0
0;1
0;1
1;0
1;0
0;1
1;0
0;1
1;0
1;1
0;1
1;0
0;1
0;1
0;1
1;0
1;0
1;1
0;1
1;0
1;0
0;1
1;0
0;1
1;0
0;1
1;0
1;0
0;1
0;1
1;0
0;1
1;1
0;1
0;1
0;1
0;1
1;0
1;1
1;0
1;0
1;0
0;1
1;0
1;1
0;1
1;0
1;1
1;0
0;1
0;1
1;0
0;1
1;0
0;1
1;1
1;0
0;1
1;1
1;1
1;0
0;1
1;0
0;1
1;0
1;1
0;1
1;1
1;0
0;1
0;1
0;1
1;0
1;0
1;0
1;0
1;0
0;1
0;1
1;0
1;0
1;0
0;1
1;0
0;1
0;1
0;1
0;1
1;0
0;1
1;0
1;0
1;0
1;1
0;1
1;0
1;0
0;1
1;0
0;1
0;1
0;1
1;1
0;1
1;0
0;1
0;1
0;1
1;0
0;1
0;1
1;0
0;1
1;0
1;0
1;0
0;1
1;0
1;0
1;0
1;1
0;1
0;1
0;1
0;1
1;0
1;0
0;1
0;1
0;1
0;1
1;0
1;0
0;1
1;0
0;1
1;0
1;0
0;1
0;1
1;0
1;0
1;0
0;1
1;1
0;1
1;0
1;0
1;0
1;0
1;0
0;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
0;1
0;1
1;0
1;0
0;1
0;1
1;1
0;1
0;1
1;0
0;1
1;0
0;1
1;0
1;0
0;1
0;1
1;0
0;1
1;0
0;1
1;0
0;1
1;0
1;0
1;0
0;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
1;0
1;0
1;0
0;1
0;1
1;0
1;0
1;1
0;1
1;0
0;1
1;1
0;1
0;1
0;1
1;0
0;1
1;1
1;0
1;0
0;1
1;0
0;1
1;0
1;0
1;0
1;0
1;0
0;1
1;0
1;0
1;0
0;1
0;1
0;1
0;1
1;0
1;0
1;0
0;1
0;1
0;1
0;1
1;0
0;1
0;1
0;1
1;0
0;1
1;0
1;0
0;1
0;1
0;1
0;1
0;1
1;1
0;1
1;0
1;0
1;0
1;0
0;1
1;0
0;1
1;0
0;1
1;0
1;0
0;1
1;0
1;0
0;1
0;1
1;0
0;1
0;1
0;1
0;1
1;0
0;1
0;1
1;0
1;0
1;0
0;1
0;1
1;0
1;0
1;0
1;1
0;1
0;1
0;1
0;1
0;1
1;0
0;1
0;1
1;0
1;0
1;1
1;0
1;0
0;1
1;0
1;1
0;1
1;0
0;1
0;1
1;0
1;1
0;1
1;1
1;0
1;0
0;1
1;0
1;0
0;1
1;0
1;0
1;1
0;1
1;0
1;0
1;1
0;1
1;0
1;0
0;1
0;1
1;0
1;0
0;1
1;0
0;1
0;1
